"3580294","235"
"68587","234"
"1043352","234"
"2036397","233"
"705773","233"
"3131203","233"
"12890","233"
"118228","233"
"1168372","233"
"20634","233"
"82804","233"
"760656","232"
"39622","231"
"1831987","231"
"1622894","231"
"1441122","231"
"57752","231"
"1360984","230"
"1358722","230"
"1231230","230"
"1479853","229"
"306030","229"
"330565","229"
"275567","229"
"70795","229"
"225757","229"
"1907906","229"
"42126","229"
"784540","228"
"2598988","228"
"9686","228"
"702638","228"
"278836","228"
"4893","227"
"1255746","227"
"1993366","226"
"330280","226"
"690553","226"
"1844392","226"
"992151","225"
"67566","225"
"24545","225"
"2491410","225"
"53300","225"
"1523342","225"
"1432","225"
"2316112","225"
"313205","224"
"150771","224"
"25949","224"
"272075","224"
"2745792","223"
"443716","223"
"1250303","223"
"272451","223"
"127035","223"
"128812","223"
"1074097","222"
"122428","222"
"249543","222"
"150978","222"
"43786","222"
"128645","222"
"49246","222"
"1428606","221"
"82559","221"
"635608","221"
"449693","220"
"61158","219"
"2790364","219"
"238704","219"
"2648","219"
"609251","219"
"981744","219"
"1680957","218"
"338004","218"
"1850609","218"
"361319","217"
"84378","217"
"3933089","216"
"720161","216"
"1509578","215"
"917548","215"
"493823","215"
"3069254","215"
"56524","214"
"1273080","214"
"830964","213"
"2553797","213"
"1142253","213"
"57423","213"
"1611055","213"
"2706605","212"
"1085186","212"
"388299","211"
"71399","211"
"1464455","211"
"1360074","211"
"1022141","211"
"428904","211"
"1147529","211"
"1267068","210"
"574799","210"
"15459","210"
"696632","209"
"925806","209"
"3895960","209"
"391161","209"
"767881","209"
"114251","209"
"1468366","209"
"1069068","208"
"13447","208"
"802050","208"
"185041","208"
"51292","208"
"575421","208"
"373962","208"
"1115554","208"
"1089967","207"
"1921273","207"
"419075","207"
"26457","207"
"838976","207"
"2088000","207"
"630136","207"
"216111","206"
"350491","206"
"1387157","206"
"598420","206"
"432806","206"
"2033703","205"
"2959","205"
"202214","205"
"59279","205"
"1134211","205"
"18154","204"
"1573835","204"
"1026805","204"
"3222695","204"
"1347281","204"
"1751640","203"
"7671","203"
"1237575","203"
"3295","203"
"153621","203"
"1058319","202"
"1277252","202"
"765009","202"
"628242","202"
"1700321","202"
"2095090","202"
"1743852","201"
"685923","201"
"289396","201"
"820127","201"
"318921","201"
"930207","201"
"768795","200"
"1145285","200"
"12719","200"
"715171","200"
"1734279","199"
"2192903","199"
"180090","199"
"85306","199"
"8969","198"
"1839336","198"
"3558960","198"
"2756547","197"
"1054140","197"
"291741","197"
"775715","197"
"1140748","197"
"471607","197"
"303598","196"
"363573","196"
"1818045","196"
"717214","196"
"451894","196"
"2738565","196"
"1763507","195"
"828625","195"
"1624202","195"
"1827992","195"
"1283215","195"
"520957","195"
"1520364","195"
"7094","194"
"31136","194"
"591495","194"
"72478","194"
"143938","194"
"497106","193"
"2511915","193"
"878126","193"
"62130","193"
"1527","193"
"831878","193"
"2413303","192"
"523391","192"
"332517","192"
"881272","192"
"2168879","192"
"721269","191"
"1786065","191"
"642340","191"
"555553","190"
"294097","190"
"2109070","190"
"710877","190"
"496099","189"
"1331415","189"
"341291","189"
"2097529","189"
"1891219","189"
"2472820","188"
"146347","188"
"1999125","188"
"27657","188"
"960524","188"
"2498729","187"
"791998","187"
"801894","187"
"1083951","187"
"1235867","187"
"654801","187"
"1527544","187"
"1961634","187"
"353852","187"
"2057294","186"
"1729265","186"
"1506071","186"
"1082681","186"
"1988693","186"
"373861","186"
"967330","186"
"384464","186"
"323871","185"
"396618","185"
"58082","185"
"676877","184"
"1031689","184"
"857132","184"
"162792","184"
"1570523","184"
"481248","184"
"293330","184"
"97745","184"
"477878","184"
"17175","184"
"185034","184"
"426412","184"
"11142","184"
"4028085","183"
"722760","183"
"31506","183"
"1515052","183"
"212952","182"
"2158288","182"
"2125973","182"
"2864740","182"
"118587","182"
"3297613","182"
"1774643","182"
"813951","182"
"1281407","181"
"776244","181"
"682495","181"
"43681","181"
"11654","181"
"10661","181"
"2783244","180"
"2225572","180"
"1400897","180"
"987339","180"
"637517","180"
"35264","180"
"1264321","180"
"504956","179"
"75126","179"
"26483","179"
"39062","179"
"871953","179"
"594183","179"
"356857","179"
"493939","179"
"1297272","178"
"977676","178"
"493928","178"
"210526","177"
"898289","177"
"51591","177"
"471070","177"
"48503","176"
"100957","176"
"20862","176"
"1161878","176"
"4125191","176"
"834362","176"
"2535242","175"
"1180966","175"
"2249962","175"
"260633","174"
"127359","174"
"1816356","174"
"688653","173"
"116339","173"
"1438660","173"
"113632","173"
"1055241","173"
"1091466","173"
"878732","172"
"1361506","172"
"894565","172"
"23691","172"
"450398","172"
"152578","172"
"1802512","172"
"1435657","172"
"1259109","171"
"3171","171"
"2706300","171"
"500916","171"
"1667773","171"
"44089","170"
"1108032","170"
"1760609","170"
"643141","170"
"2106516","170"
"335638","170"
"189992","169"
"507546","169"
"1114338","169"
"1299005","169"
"315228","169"
"2111035","169"
"306855","169"
"135078","168"
"2649012","168"
"2953344","168"
"559026","168"
"403132","168"
"3793867","168"
"9204","168"
"774183","167"
"2075524","167"
"111988","167"
"1427124","167"
"2040040","166"
"104117","166"
"45935","166"
"84651","166"
"5171","166"
"1278839","166"
"672586","165"
"36305","165"
"575659","165"
"282968","165"
"1936390","165"
"40581","165"
"1613867","164"
"2144390","164"
"118133","164"
"321862","164"
"741404","164"
"1707520","164"
"2263089","164"
"597770","164"
"529630","164"
"398670","163"
"1562558","163"
"185723","163"
"1977903","163"
"760489","163"
"1324709","163"
"684934","163"
"812303","163"
"1212960","163"
"240646","162"
"2745755","162"
"2471439","162"
"21005","162"
"531954","162"
"1279787","162"
"149311","162"
"145574","162"
"2061763","161"
"575376","161"
"2667872","161"
"106104","161"
"838841","161"
"16828","161"
"218454","161"
"2362","161"
"3274830","161"
"2792531","161"
"902383","161"
"162684","160"
"492694","160"
"53013","160"
"420613","160"
"1515592","160"
"212555","160"
"771964","160"
"115835","160"
"1309650","160"
"628943","160"
"620338","160"
"1178669","160"
"2312796","160"
"1414799","160"
"131929","160"
"172363","159"
"60956","159"
"1344008","159"
"191797","159"
"155392","159"
"412763","159"
"1517453","159"
"1440720","158"
"442451","158"
"130964","158"
"844882","158"
"1249325","158"
"1594980","157"
"120955","157"
"63293","157"
"966550","157"
"1423227","157"
"717341","157"
"261156","157"
"297762","157"
"313400","157"
"13379","157"
"1235698","157"
"2327745","156"
"750987","156"
"334279","156"
"540873","156"
"2326914","156"
"2003986","156"
"776084","156"
"1384984","156"
"341117","156"
"425367","156"
"488241","155"
"445543","155"
"213269","155"
"1614244","155"
"728812","155"
"715269","155"
"1759128","155"
"23354","155"
"2551312","154"
"47110","154"
"377270","154"
"192247","154"
"525725","154"
"222467","154"
"242930","154"
"896588","153"
"18122","153"
"339637","153"
"37298","153"
"312884","153"
"370305","153"
"1035","152"
"27905","152"
"365719","152"
"320700","152"
"815566","152"
"10026","152"
"321697","152"
"15472","151"
"266956","151"
"1122476","151"
"1003886","151"
"2991525","151"
"582675","151"
"122607","151"
"11721","151"
"1281433","151"
"1283845","151"
"1137043","151"
"1690982","151"
"805007","151"
"428916","150"
"337251","150"
"636009","150"
"139506","150"
"319403","150"
"47190","150"
"1300669","150"
"1370062","149"
"1657364","149"
"1735954","149"
"1540818","149"
"741558","149"
"1471203","149"
"1813858","149"
"78182","149"
"345717","149"
"639520","148"
"226975","148"
"1528401","148"
"1018419","148"
"49489","148"
"1695163","148"
"287","147"
"513342","147"
"1815485","147"
"4203","147"
"340088","147"
"1311351","147"
"3484146","147"
"117839","147"
"381345","147"
"1741671","147"
"95810","147"
"350542","147"
"2748004","147"
"83695","147"
"145989","146"
"528405","146"
"1423083","146"
"13687","146"
"560934","146"
"29407","146"
"374293","146"
"1007169","145"
"1235336","145"
"811918","145"
"328862","145"
"12541","145"
"250260","145"
"620554","145"
"193453","145"
"112222","145"
"2381006","145"
"1074041","144"
"65464","144"
"673730","144"
"221951","144"
"307767","144"
"29995","144"
"89391","144"
"560902","144"
"3260147","144"
"732016","144"
"721079","143"
"756809","143"
"1618135","143"
"1144248","143"
"379693","143"
"1031945","143"
"312407","143"
"128397","143"
"948652","143"
"14467","143"
"788109","143"
"1464763","143"
"836941","143"
"1919228","143"
"1397268","143"
"385478","143"
"23771","142"
"758133","142"
"215651","142"
"2031799","142"
"247533","142"
"1531054","142"
"2099208","142"
"143969","142"
"544198","142"
"138304","141"
"230717","141"
"982149","141"
"2662475","141"
"796559","141"
"25122","141"
"1263942","141"
"2173738","141"
"116791","141"
"1075956","141"
"868121","140"
"2390083","140"
"179910","140"
"61479","140"
"36611","140"
"626273","140"
"786935","140"
"450811","140"
"320180","140"
"2660679","140"
"97627","140"
"220381","140"
"1446916","140"
"1820501","140"
"1011995","140"
"109880","140"
"617373","139"
"1218985","139"
"244296","139"
"13189","139"
"1485064","139"
"137369","139"
"459557","139"
"2881298","139"
"445901","139"
"236247","138"
"1973271","138"
"1327788","138"
"28169","138"
"44124","138"
"746710","138"
"1466267","138"
"1688441","138"
"162410","138"
"1134181","138"
"717630","137"
"143069","137"
"1869933","137"
"1727092","137"
"1643558","137"
"41619","137"
"157672","137"
"1767992","137"
"1449982","137"
"1026645","136"
"247090","136"
"557500","136"
"968632","136"
"2964945","136"
"2255089","136"
"2055998","136"
"1374773","136"
"1135954","136"
"413337","136"
"397016","135"
"184581","135"
"11858","135"
"252552","135"
"557363","135"
"3973","135"
"547779","135"
"1522522","135"
"2148953","135"
"2817802","135"
"1037609","135"
"562388","134"
"1305501","134"
"431356","134"
"161895","134"
"861679","134"
"115018","134"
"383936","134"
"208446","134"
"7512","134"
"82609","134"
"2145295","134"
"537623","133"
"148381","133"
"618598","133"
"1115584","133"
"82788","133"
"2961","133"
"176569","133"
"1018611","133"
"1740554","133"
"3190413","133"
"996493","133"
"909085","133"
"387927","133"
"47961","133"
"422870","133"
"847064","132"
"225396","132"
"3669940","132"
"1895303","132"
"1062015","132"
"294738","132"
"285850","132"
"796401","132"
"1326913","132"
"601493","132"
"542701","132"
"277084","132"
"231917","132"
"16959","132"
"543539","132"
"92018","131"
"280410","131"
"2206004","131"
"603516","131"
"1306419","131"
"967638","131"
"1777090","131"
"793522","131"
"602323","131"
"930728","131"
"446591","130"
"375874","130"
"336355","130"
"639753","130"
"194609","130"
"2662489","130"
"872803","130"
"1237","130"
"373653","130"
"1022330","130"
"79450","130"
"257356","130"
"739937","130"
"340556","130"
"487524","130"
"243991","130"
"79207","129"
"897024","129"
"41871","129"
"436560","129"
"1639556","129"
"6568","129"
"69875","129"
"24468","129"
"1448212","129"
"710051","129"
"106463","129"
"2875348","129"
"285873","129"
"2664350","129"
"1356423","129"
"1581576","129"
"485608","129"
"237321","128"
"4728","128"
"2953117","128"
"116388","128"
"2660367","128"
"166749","128"
"572","128"
"17335","128"
"319878","128"
"505714","128"
"449355","128"
"524946","128"
"619252","128"
"211197","127"
"3145373","127"
"981284","127"
"1165637","127"
"507810","127"
"488433","127"
"1803551","127"
"986169","127"
"3701228","127"
"1427460","127"
"827480","127"
"3352285","126"
"411393","126"
"43677","126"
"3195128","126"
"1350869","126"
"182690","126"
"8681","126"
"1717300","126"
"613495","126"
"2282011","126"
"68612","126"
"1989769","126"
"1373711","125"
"1310566","125"
"3861603","125"
"306602","125"
"668970","125"
"1285418","125"
"1224016","125"
"2358786","125"
"948268","125"
"675502","125"
"330184","125"
"309683","125"
"49573","125"
"513769","125"
"1575570","125"
"726863","125"
"717027","125"
"2761035","125"
"1167210","125"
"8026","124"
"2913064","124"
"453590","124"
"1680256","124"
"293686","124"
"3536342","124"
"182668","124"
"1303680","124"
"45163","124"
"1438733","124"
"1886855","124"
"2721865","124"
"277683","124"
"1652451","123"
"2083523","123"
"358163","123"
"546060","123"
"120513","123"
"366964","123"
"1897870","123"
"3001496","123"
"1173495","123"
"865403","123"
"17343","123"
"203600","123"
"2580516","123"
"987244","122"
"158658","122"
"102937","122"
"73652","122"
"1180621","122"
"61663","122"
"2544089","122"
"1871769","122"
"2467652","122"
"217019","121"
"646887","121"
"1244442","121"
"472109","121"
"56541","121"
"2616755","121"
"1640490","121"
"1084364","121"
"204845","121"
"1031887","121"
"838434","121"
"1910301","121"
"311455","121"
"2182351","121"
"1912077","121"
"38207","121"
"396730","121"
"2345933","120"
"234922","120"
"471160","120"
"552438","120"
"1078583","120"
"654187","120"
"67579","120"
"1691231","120"
"135294","120"
"1066828","120"
"650425","120"
"3057004","120"
"2090555","120"
"3928341","120"
"2607240","120"
"1291238","120"
"597310","119"
"1196603","119"
"429063","119"
"2982225","119"
"1937270","119"
"995822","119"
"150339","119"
"836214","119"
"775523","119"
"1193808","119"
"180740","119"
"2579839","119"
"1886012","118"
"1561247","118"
"45668","118"
"3080094","118"
"375232","118"
"1374311","118"
"380734","118"
"276232","118"
"2416313","118"
"828193","118"
"750378","118"
"3487063","118"
"36071","118"
"1207921","118"
"100970","118"
"45108","118"
"882403","118"
"268396","118"
"241990","118"
"1492947","118"
"360211","118"
"125382","118"
"1037767","118"
"524368","118"
"125844","118"
"254279","118"
"490961","118"
"1651073","117"
"606679","117"
"56044","117"
"542461","117"
"599436","117"
"1762224","117"
"44737","117"
"1032890","117"
"289625","117"
"546999","117"
"247221","117"
"23271","117"
"713106","117"
"978502","117"
"2919971","117"
"1530938","117"
"939008","116"
"1051677","116"
"48839","116"
"17832","116"
"512535","116"
"1967396","116"
"3313050","116"
"2015912","116"
"661797","116"
"961487","115"
"450989","115"
"1892179","115"
"18936","115"
"136445","115"
"31158","115"
"3249477","115"
"1382251","115"
"1276341","115"
"1109519","115"
"821202","115"
"44355","115"
"120808","115"
"1264476","115"
"469220","114"
"2011748","114"
"1276804","114"
"759762","114"
"1639625","114"
"181144","114"
"950178","114"
"676803","114"
"6365","114"
"625146","114"
"1076480","114"
"1755242","114"
"11092","114"
"1297641","113"
"367285","113"
"141172","113"
"827060","113"
"1820722","113"
"105744","113"
"424903","113"
"2575725","113"
"214668","113"
"968951","113"
"149392","113"
"2180290","113"
"190596","113"
"383838","113"
"2227526","113"
"1237610","113"
"511736","113"
"2581401","113"
"817543","113"
"3444376","112"
"198087","112"
"127938","112"
"541688","112"
"1054021","112"
"2846923","112"
"31818","112"
"686478","112"
"13317","112"
"116614","112"
"111331","112"
"3195526","112"
"3611648","112"
"34102","112"
"62848","111"
"3622940","111"
"1366871","111"
"1360888","111"
"1663592","111"
"169045","111"
"3537858","111"
"425406","111"
"843804","111"
"188107","111"
"869264","111"
"12950","111"
"1930838","111"
"181136","111"
"1583","111"
"279236","111"
"644450","111"
"1073386","111"
"183203","110"
"836738","110"
"1503849","110"
"896249","110"
"175070","110"
"2236253","110"
"518587","110"
"83741","110"
"530734","110"
"119365","110"
"473637","110"
"1229192","110"
"724835","110"
"2325987","110"
"433348","110"
"886749","110"
"69051","110"
"1653776","110"
"1401879","110"
"602928","110"
"2447152","109"
"3448419","109"
"3498062","109"
"110353","109"
"1911306","109"
"1030209","109"
"5346","109"
"213758","109"
"860630","109"
"491243","109"
"633150","109"
"2311148","109"
"1137432","109"
"2399024","109"
"1878670","109"
"1395863","109"
"1828937","109"
"291550","109"
"481863","109"
"2067704","109"
"1342984","109"
"448625","109"
"2398375","109"
"759126","108"
"97754","108"
"183579","108"
"263149","108"
"1015327","108"
"1465623","108"
"566092","108"
"472393","108"
"492364","108"
"8313","108"
"3265095","108"
"1968","108"
"413127","108"
"239101","108"
"557597","108"
"1122645","107"
"214525","107"
"1781611","107"
"2759848","107"
"505722","107"
"1285615","107"
"10098","107"
"545680","107"
"111991","107"
"758708","107"
"946679","107"
"85821","107"
"710099","107"
"1770716","107"
"1551022","107"
"3050","107"
"3278540","107"
"540286","107"
"136248","107"
"168493","107"
"7034","107"
"810802","107"
"422353","107"
"17041","107"
"1340183","107"
"45525","107"
"476716","107"
"505088","107"
"812149","106"
"913543","106"
"126916","106"
"1830513","106"
"19068","106"
"685962","106"
"634003","106"
"1490882","106"
"327679","106"
"298029","106"
"708434","106"
"599346","105"
"495545","105"
"487649","105"
"553279","105"
"154640","105"
"27358","105"
"115432","105"
"435187","105"
"991479","105"
"577181","105"
"1773303","105"
"141081","105"
"229672","105"
"742469","105"
"3890632","105"
"1023815","105"
"40013","105"
"438544","105"
"233014","105"
"2382246","104"
"3400481","104"
"63309","104"
"804773","104"
"2867032","104"
"2762311","104"
"1014830","104"
"169397","104"
"23704","104"
"346741","104"
"2338547","104"
"20770","104"
"525978","104"
"1096831","104"
"772000","104"
"826898","104"
"9990","104"
"5812","104"
"224346","104"
"34211","104"
"187986","104"
"2087640","104"
"836487","104"
"1037210","103"
"2287538","103"
"784043","103"
"1085861","103"
"15255","103"
"268273","103"
"1101692","103"
"368630","103"
"135683","103"
"1155801","103"
"249663","103"
"1605","103"
"385868","103"
"642161","103"
"688355","102"
"2398886","102"
"110478","102"
"633239","102"
"22704","102"
"991085","102"
"227192","102"
"679982","102"
"282229","102"
"2212650","102"
"1049678","102"
"950199","102"
"2357112","102"
"56285","102"
"748524","102"
"22595","102"
"3929133","102"
"2065083","102"
"270349","102"
"166611","102"
"966590","102"
"773616","102"
"169277","102"
"16076","102"
"438319","102"
"1391333","101"
"68105","101"
"238639","101"
"3481325","101"
"2057902","101"
"13956","101"
"706724","101"
"373151","101"
"548634","101"
"238052","101"
"1379286","101"
"5077","101"
"56242","101"
"1201272","101"
"442945","101"
"1596371","101"
"1473751","101"
"789657","101"
"1005481","101"
"838975","101"
"383402","100"
"527312","100"
"664421","100"
"294248","100"
"1064809","100"
"1064659","100"
"665657","100"
"879977","100"
"752320","100"
"763080","100"
"439317","100"
"2764255","100"
"75170","100"
"2492977","100"
"190816","100"
"2309","100"
"616700","100"
"2182928","99"
"960778","99"
"705676","99"
"474287","99"
"1068649","99"
"1164169","99"
"1223376","99"
"14731","99"
"879114","99"
"1103682","99"
"45914","99"
"2910751","99"
"1168884","99"
"1508907","99"
"720569","99"
"1204143","99"
"86515","99"
"2534148","99"
"1268844","99"
"118068","98"
"1594933","98"
"2308571","98"
"340390","98"
"3656904","98"
"1185262","98"
"3853425","98"
"357360","98"
"7595","98"
"2988","98"
"123378","98"
"1265724","98"
"2955","98"
"477771","98"
"18771","98"
"16542","98"
"376340","98"
"329637","98"
"971808","97"
"2181915","97"
"773623","97"
"1391924","97"
"626853","97"
"839601","97"
"1542547","97"
"741015","97"
"140803","97"
"384646","97"
"657427","97"
"68507","97"
"38031","97"
"556919","97"
"167973","97"
"1594817","97"
"614157","97"
"239168","97"
"1305516","97"
"823991","97"
"1036285","97"
"149341","97"
"1590950","97"
"906362","97"
"504685","97"
"177145","97"
"64044","96"
"1845200","96"
"306276","96"
"2106815","96"
"1065145","96"
"410946","96"
"732454","96"
"122101","96"
"583980","96"
"999043","96"
"1718213","96"
"580147","96"
"2402272","96"
"80901","96"
"876298","96"
"1964272","96"
"641955","96"
"994125","96"
"143972","96"
"733345","96"
"2427596","96"
"2109526","95"
"655172","95"
"192373","95"
"1844148","95"
"2136603","95"
"238303","95"
"424830","95"
"1061499","95"
"441899","95"
"354495","95"
