"1803551","60"
"183172","60"
"1031689","60"
"212211","60"
"1310566","60"
"51382","60"
"1022141","60"
"696632","60"
"128812","60"
"359035","60"
"1058319","59"
"1018611","59"
"397016","59"
"82865","59"
"1585767","59"
"1029225","59"
"594183","59"
"345717","59"
"145574","59"
"1895303","59"
"40581","59"
"3190413","59"
"2358786","59"
"1142253","59"
"950199","59"
"811001","58"
"1078583","58"
"2953344","58"
"1813625","58"
"2227526","58"
"100957","58"
"35501","58"
"898289","58"
"507810","58"
"432806","58"
"1639625","58"
"411393","58"
"644450","58"
"497106","58"
"44089","58"
"7094","58"
"222467","58"
"3295","58"
"116339","57"
"579580","57"
"3448419","57"
"1741671","57"
"1613867","57"
"796559","57"
"1777090","57"
"2075524","57"
"1237","57"
"873875","57"
"1180968","57"
"136540","57"
"2115021","57"
"828625","57"
"41619","57"
"25949","57"
"1007169","57"
"220381","57"
"2649012","56"
"215651","56"
"1297272","56"
"2964945","56"
"442451","56"
"524368","56"
"2083523","56"
"729881","56"
"1774643","56"
"1768226","56"
"878126","56"
"1690982","56"
"1085186","56"
"202214","56"
"429063","55"
"293330","55"
"1484739","55"
"1765039","55"
"1676363","55"
"950178","55"
"459557","55"
"843943","55"
"72478","55"
"2311148","55"
"293686","55"
"1350869","55"
"182668","55"
"27657","55"
"876298","55"
"1520364","55"
"1122959","55"
"550966","55"
"428904","55"
"185034","55"
"1599479","55"
"118133","55"
"1210779","55"
"113632","55"
"31136","54"
"184581","54"
"24545","54"
"925806","54"
"202375","54"
"1326913","54"
"43677","54"
"4028085","54"
"977676","54"
"765009","54"
"897024","54"
"542701","54"
"2581401","54"
"513769","54"
"10397","54"
"1177636","54"
"2106516","54"
"1114338","54"
"1731862","54"
"149311","54"
"180740","54"
"1578604","54"
"282968","54"
"85306","54"
"63293","54"
"1300669","53"
"340556","53"
"49489","53"
"491243","53"
"636009","53"
"274466","53"
"2675669","53"
"2738565","53"
"44523","53"
"162410","53"
"59279","53"
"1735954","53"
"439317","53"
"1440720","53"
"684934","53"
"2255089","53"
"654187","53"
"82118","52"
"1285418","52"
"373962","52"
"3701228","52"
"168175","52"
"1435657","52"
"575376","52"
"1194415","52"
"722760","52"
"95810","52"
"869264","52"
"7034","52"
"827060","52"
"1839336","52"
"47190","52"
"1360888","52"
"791998","52"
"559026","52"
"1530938","52"
"524946","52"
"20862","52"
"1134181","52"
"544198","51"
"148381","51"
"529630","51"
"2472820","51"
"1109425","51"
"100402","51"
"635982","51"
"210526","51"
"732771","51"
"1026645","51"
"3001496","51"
"2190336","51"
"675502","51"
"488433","51"
"272451","51"
"769265","51"
"61158","51"
"1727645","51"
"361319","51"
"319403","51"
"650425","51"
